Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Average Cadence,Max Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone
1809469290,"Aug 31, 2018, 8:22:09 AM",Morning Ride,Ride,"",11052,91.19,,false,,activities/1809469290.gpx,69.0,,11052.0,10842.0,91194.296875,13.5,,329.44317626953125,,6.800000190734863,82.0,9.199999809265137,0.00087724783224985,,,,,,,,153.939208984375,1860.9423828125,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
1825419427,"Sep 7, 2018, 2:06:18 PM",Afternoon Ride,Ride,"",3538,27.04,,false,,activities/1825419427.gpx,69.0,,3538.0,3468.0,27048.099609375,13.699999809265137,,115.13154602050781,,38.0,68.0,8.199999809265137,-0.0018485586624592543,,,,,,,,135.5867462158203,524.28955078125,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
1845485620,"Sep 16, 2018, 10:45:58 AM",Lunch Ride,Ride,"",2851,21.06,,false,,activities/1845485620.gpx,69.0,,2851.0,2790.0,21067.19921875,13.0,,101.70198059082031,,29.0,82.0,14.300000190734863,0.010917444713413715,,,,,,,,127.35519409179688,396.1828918457031,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
1899828778,"Oct 12, 2018, 11:05:22 AM",Afternoon Ride,Ride,,4648,32.57,,false,,activities/1899828778.gpx,69.0,,4648.0,4635.0,32569.099609375,16.100000381469727,,215.95628356933594,,30.0,81.9000015258789,26.200000762939453,-0.0036844739224761724,,,,,,,,113.56973266601562,586.9312133789062,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
1904284308,"Oct 14, 2018, 12:13:02 PM",Afternoon Ride,Ride,,3518,26.26,,false,,activities/1904284308.gpx,69.0,,3518.0,3368.0,26260.30078125,11.5,,128.5685272216797,,30.100000381469727,69.30000305175781,6.699999809265137,-0.016755329445004463,,,,,,,,130.8762664794922,491.4822998046875,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
1916538006,"Oct 20, 2018, 2:17:07 PM",Afternoon Ride,Ride,,3658,31.79,,false,,activities/1916538006.gpx,69.0,,3658.0,3658.0,31789.5,11.899999618530273,,140.19007873535156,,24.0,81.19999694824219,7.400000095367432,-0.0012582771014422178,,,,,,,,161.6396942138672,659.2749633789062,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
1930463663,"Oct 27, 2018, 3:00:08 PM",Afternoon Ride,Ride,,4678,39.37,,false,,activities/1930463663.gpx,69.0,,4678.0,4665.0,39374.19921875,14.600000381469727,,224.02188110351562,,24.0,83.30000305175781,10.699999809265137,-0.004825494717806578,,,,,,,,152.83091735839844,794.9461669921875,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2029233671,"Dec 22, 2018, 9:19:58 AM",Morning Ride,Ride,,4482,29.90,,false,,activities/2029233671.gpx,69.0,,4482.0,3983.0,29903.400390625,12.399999618530273,,168.89271545410156,,35.099998474121094,74.30000305175781,6.900000095367432,-0.001003230456262827,,,,,,,,135.4989776611328,601.7570190429688,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2033225088,"Dec 24, 2018, 10:20:15 AM",Deel 1 met Gerben,Ride,"",5583,45.71,,false,,activities/2172691925.gpx.gz,69.0,,5583.0,5559.0,45716.30078125,11.399999618530273,,115.01714324951172,,13.199999809265137,43.5,7.199999809265137,-0.006562211085110903,,,,,,,,131.5657501220703,815.4819946289062,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2033305936,"Aug 7, 2018, 7:54:39 AM",Morning Ride,Ride,,4291,32.16,,false,,activities/2172775515.gpx.gz,69.0,,4291.0,4291.0,32164.80078125,15.300000190734863,,513.8490600585938,,104.9000015258789,273.0,14.5,-0.02642640471458435,,,,,,,,153.1067352294922,732.5338134765625,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2034674284,"Dec 25, 2018, 10:16:22 AM",Lunch Ride,Ride,,3810,30.49,,false,,activities/2174217256.gpx.gz,69.0,,3810.0,3810.0,30490.0,11.100000381469727,,86.49714660644531,,25.0,41.599998474121094,4.199999809265137,-0.003935716580599546,,,,,,,,121.90856170654297,517.8858642578125,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2038448659,"Dec 27, 2018, 2:56:16 PM",Kerstkilo’s verbranden,Run,,2455,9.14,,false,,activities/2038448659.gpx,69.0,,2455.0,2449.0,9139.400390625,5.400000095367432,,25.70681381225586,,35.599998474121094,50.20000076293945,3.9000000953674316,0.0,,,,,,,,,776.6257934570312,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2044338773,"Dec 30, 2018, 11:21:23 AM",Alvast voor de oliebollen,Ride,"",3862,31.45,,false,,activities/2184438143.gpx.gz,69.0,,3862.0,3862.0,31457.0,11.699999809265137,,86.79460144042969,,27.5,48.599998474121094,7.199999809265137,-0.0057220966555178165,,,,,,,,129.66770935058594,558.365966796875,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2050651077,"Jan 2, 2019, 3:03:18 PM",Afternoon Run,Run,,1870,7.21,,false,,activities/2050651077.gpx,69.0,,1870.0,1859.0,7214.7001953125,5.300000190734863,,0.0,,28.299999237060547,29.700000762939453,2.5999999046325684,0.004158176947385073,,,,,,,,,612.264892578125,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2052318462,"Jan 3, 2019, 9:01:36 AM",Morning Ride,Ride,,4657,38.70,,false,,activities/2192933271.gpx.gz,69.0,,4657.0,4657.0,38700.3984375,11.100000381469727,,110.17237854003906,,14.699999809265137,39.900001525878906,6.199999809265137,-0.004134324379265308,,,,,,,,135.9114532470703,705.7277221679688,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2057742478,"Jan 5, 2019, 4:06:12 PM",Avondrondje,Run,,2853,10.14,,false,,activities/2057742478.gpx,69.0,,2853.0,2840.0,10144.900390625,6.5,,25.602746963500977,,31.200000762939453,55.79999923706055,3.799999952316284,0.0,,,,,,,,,861.6929321289062,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2070675586,"Jan 7, 2019, 4:00:00 PM",Praxtour,Ride,,3600,0,,false,,,69.0,,3600.0,3600.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2070676423,"Jan 10, 2019, 8:20:00 AM",Praxtour,Ride,,3600,0,,false,,,69.0,,3600.0,3600.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2092330827,"Jan 20, 2019, 4:25:07 PM",Praxtour,Ride,Rondje holterberg,4500,0,,false,,,69.0,,4500.0,4500.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2096501399,"Jan 22, 2019, 4:15:00 PM",Sneeuwontwijkend gedrag,Ride,Praxtour,2700,0,,false,,,69.0,,2700.0,2700.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2111365048,"Jan 29, 2019, 10:15:56 AM",Praxtour,Ride,Holterberg,3600,0,,false,,,69.0,,3600.0,3600.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2117399020,"Feb 1, 2019, 3:41:02 PM",Afternoon run,Run,Boswandeling🌲❄️,2754,9.98,,false,,activities/2117399020.gpx,69.0,,2754.0,2743.0,9983.900390625,5.400000095367432,,39.937931060791016,,37.099998474121094,64.4000015258789,17.0,0.001001612632535398,,,,,,,,,850.3156127929688,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2126212716,"Feb 5, 2019, 2:07:35 PM",Afternoon Ride,Ride,,6019,48.83,,false,,activities/2270011087.gpx.gz,69.0,,6019.0,6019.0,48830.69921875,9.800000190734863,,120.66487884521484,,11.5,37.70000076293945,5.300000190734863,-0.0063484651036560535,,,,,,,,128.36941528320312,861.5109252929688,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2132848735,"Feb 8, 2019, 6:05:00 PM",Praxtour,Ride,Jammer van de regen op de terugweg,4200,0,,false,,,69.0,,4200.0,4200.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2137725716,"Feb 10, 2019, 6:45:00 PM",Praxtour en loopband,Ride,"45 min fietsen
15 min lopen
Wederom een nat pak op de terugweg🌧🌧",3600,0,,false,,,69.0,,3600.0,3600.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2152970323,"Feb 16, 2019, 10:39:06 AM",Zonlicht pakken☀️👌,Ride,"",5192,44.63,,false,,activities/2294519301.gpx.gz,69.0,,5192.0,5192.0,44638.19921875,10.899999618530273,,117.46666717529297,,25.200000762939453,48.79999923706055,6.800000190734863,-0.002912303898483515,,,,,,,,148.10235595703125,857.3763427734375,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2169129304,"Feb 19, 2019, 4:00:25 PM",Praxtour,Ride,"",4200,0,,false,,,69.0,,4200.0,4200.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2169187641,"Feb 23, 2019, 10:40:54 AM",Zonnetje pakken met Gerben☀️🚴🏻‍♂️,Ride,"",5698,47.96,,false,,activities/2312334940.gpx.gz,69.0,,5698.0,5698.0,47959.80078125,11.399999618530273,,126.59333038330078,,13.199999809265137,48.79999923706055,4.099999904632568,-0.013136001303792,,,,,,,,141.45767211914062,898.7188110351562,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2175186931,"Feb 25, 2019, 6:44:35 PM",Wanneer je fiets niet is waar jij bent😕,Ride,Uurtje praxtour,3720,0,,false,,,69.0,,3720.0,3720.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2177209965,"Feb 26, 2019, 4:49:58 PM",Stukkie met Han,Run,,2394,6.32,,false,,activities/2177209965.gpx,69.0,,2394.0,2385.0,6326.39990234375,5.099999904632568,,13.810256004333496,,0.0,5.900000095367432,10.5,0.001580677810125053,,,,,,,,,538.5411376953125,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2185869188,"Mar 2, 2019, 9:53:44 AM",Morning Ride,Ride,,5992,51.72,,false,,activities/2329484642.gpx.gz,69.0,,5992.0,5992.0,51724.1015625,10.800000190734863,,148.0211181640625,,25.200000762939453,54.0,13.0,0.002900002058595419,,,,,,,,148.74148559570312,993.7537231445312,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2193087996,"Mar 5, 2019, 4:29:29 PM",Deel I met Hanneke,Run,"",1831,4.78,,false,,activities/2193087996.gpx,69.0,,1831.0,1821.0,4788.2001953125,4.300000190734863,,7.2180070877075195,,-1.100000023841858,5.400000095367432,7.300000190734863,-0.002088467590510845,,,,,,,,,406.8116455078125,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2193183084,"Mar 5, 2019, 5:00:26 PM",Deel II🛣,Run,,1988,7.16,,false,,activities/2193183084.gpx,69.0,,1988.0,1988.0,7159.60009765625,5.599999904632568,,16.941925048828125,,0.0,5.900000095367432,13.800000190734863,-0.001396726118400693,,,,,,,,,609.4248046875,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2195663807,"Mar 6, 2019, 6:28:09 PM",Praxtour🚴🏻‍♂️,Ride,,4200,0,,false,,,69.0,,4200.0,4200.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2202157932,"Mar 9, 2019, 4:20:07 PM",Afternoon Run,Run,,4375,15.77,257,false,,activities/2346243816.fit.gz,69.0,,4375.0,4375.0,15773.2998046875,5.400000095367432,,69.68000030517578,1534.0,35.099998474121094,68.4000015258789,6.599999904632568,0.0012679655337706208,,,0.0,,189.0,175.03875732421875,,,1024.0,,0.0,257.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2207169118,"Mar 11, 2019, 6:26:11 PM",Evening Ride,Virtual Ride,"",4812,0,85,false,,activities/2351428753.fit.gz,69.0,,4812.0,4812.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,0.0,,163.0,144.99688720703125,,,844.0,,0.0,85.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2208820762,"Mar 12, 2019, 4:48:18 PM",Afternoon Run,Run,,2639,7.41,39,false,,activities/2353113697.fit.gz,69.0,,2639.0,2639.0,7418.0,4.400000095367432,,16.176786422729492,503.0,0.0,5.800000190734863,5.300000190734863,-0.0013480723137035966,,,0.0,,158.0,144.0284423828125,,,460.0,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2213459282,"Mar 14, 2019, 6:40:44 PM",Rollen🌧,Ride,"",3071,0,82,false,,activities/2357857367.fit.gz,69.0,,3071.0,3071.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,0.0,,174.0,153.44839477539062,,,585.0,,0.0,82.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2217630114,"Mar 16, 2019, 4:08:11 PM",Afternoon Run,Run,(11/14) wel goed opgenomen,3158,11.14,209,false,,activities/2362155955.fit.gz,69.0,,3158.0,3155.0,11148.7001953125,5.400000095367432,,27.360000610351562,185.0,30.799999237060547,43.099998474121094,4.800000190734863,0.03318772464990616,,,0.0,,192.0,179.1398162841797,,,745.0,,0.0,209.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2217630861,"Mar 16, 2019, 3:54:40 PM",Afternoon Run,Run,(3/14) verkeerd opgenomen,748,0,30,false,,activities/2362156776.fit.gz,69.0,,748.0,748.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,0.0,,181.0,164.54812622070312,,,156.0,,0.0,30.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2220271100,"Mar 17, 2019, 1:08:14 PM",Door weer en wind🌧🚴🏻‍♂️🌨🌤,Ride,"",5130,47.69,,false,Cube Attain Race Disc,activities/2364910213.gpx.gz,69.0,9.800000190734863,5130.0,5130.0,47691.30078125,14.300000190734863,,112.62857055664062,,11.0,39.900001525878906,5.900000095367432,-0.006080773659050465,,,,,,,,184.1221160888672,1051.118408203125,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,5783796.0,,,,,,,
2224978567,"Mar 19, 2019, 5:25:56 PM",Rondje voor de snert,Run,"",2083,8.56,77,false,,activities/2369770288.fit.gz,69.0,,2083.0,2080.0,8559.2998046875,7.5,,20.463333129882812,170.0,0.10000000149011612,6.599999904632568,4.599999904632568,0.0,,,0.0,,194.0,180.67918395996094,,,496.0,,0.0,77.0,,,,,,,,,,,0.0,,,8584.7001953125,,,,,,,,,,,,,,,,,,,,,,
2228048061,"Mar 20, 2019, 7:09:53 PM",Evening Ride,Ride,,3653,0,69,false,,activities/2372923206.fit.gz,69.0,,3653.0,3653.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,0.0,,172.0,146.79331970214844,,,653.0,,0.0,69.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2234199998,"Mar 23, 2019, 11:58:38 AM",Rondje met Gerben,Ride,"",6640,58.60,153,false,Cube Attain Race Disc,activities/2379295775.fit.gz,69.0,9.800000190734863,6640.0,6640.0,58606.6015625,12.100000381469727,,67.0,71.0,97.0,118.0,3.200000047683716,-0.006825170014053583,,,0.0,,185.0,139.2728271484375,,155.97409057617188,1082.0,,10.0,153.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,5783796.0,,,,,,,
2239998574,"Mar 25, 2019, 4:09:59 PM",Rollen,Ride,"",3771,0,67,false,,activities/2385375734.fit.gz,69.0,,3771.0,3771.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,0.0,,183.0,143.873779296875,,,651.0,,0.0,67.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2242356913,"Mar 26, 2019, 4:23:18 PM",Rustig rondje langs het water,Run,"",3570,12.58,176,false,,activities/2387807552.fit.gz,69.0,,3570.0,3567.0,12579.7001953125,5.800000190734863,,26.66880989074707,284.0,0.0,6.699999809265137,5.599999904632568,0.015103698708117008,,,0.0,,176.0,169.6276397705078,,,785.0,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2252244448,"Mar 30, 2019, 1:43:34 PM",Middagrondje in de zon🌤,Ride,"",6770,60.33,241,false,Cube Attain Race Disc,activities/2398068413.fit.gz,69.0,9.800000190734863,6770.0,6751.0,60331.6015625,13.199999809265137,,74.0,75.0,90.0,108.0,3.0999999046325684,0.0,,,0.0,,194.0,155.13165283203125,,163.77508544921875,1264.0,,17.0,241.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,5783796.0,,,,,,,
2257577558,"Apr 1, 2019, 4:13:54 PM",Zonnetje pakken☀️🏃🏻‍♂️,Run,"",1895,7.33,91,false,,activities/2403654073.fit.gz,69.0,,1895.0,1895.0,7330.2998046875,5.699999809265137,,16.05666732788086,416.0,0.10000000149011612,5.900000095367432,6.699999809265137,0.0,,,0.0,,196.0,166.80360412597656,,,404.0,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2267260343,"Apr 5, 2019, 3:48:24 PM",Avondrondje,Ride,"",4178,34.92,132,false,Cube Attain Race Disc,activities/2413639977.fit.gz,69.0,9.800000190734863,4178.0,4155.0,34921.1015625,10.399999618530273,,29.0,30.0,100.0,111.0,1.5,-0.0028635982889682055,,,0.0,,172.0,158.57737731933594,,139.1583709716797,836.0,,7.0,132.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,5783796.0,,,,,,,
